SALES,ORDERDATE
1785.51,7/2/2017 0:00
6336.07,7/2/2017 0:00
2008.13,7/2/2017 0:00
1327.59,7/2/2017 0:00
2694,7/2/2017 0:00
4224,7/2/2017 0:00
3644.75,7/4/2017 0:00
5274.72,7/4/2017 0:00
8331.61,7/4/2017 0:00
4380.2,7/10/2017 0:00
4346.76,7/10/2017 0:00
5124.3,7/10/2017 0:00
1295.06,7/10/2017 0:00
3184.94,7/16/2017 0:00
2113.37,7/16/2017 0:00
7956.46,7/16/2017 0:00
5545.76,7/16/2017 0:00
1424,7/16/2017 0:00
1801.2,7/16/2017 0:00
3095.4,7/16/2017 0:00
3276.13,7/16/2017 0:00
7374.1,7/24/2017 0:00
3188.12,7/24/2017 0:00
4829.8,7/24/2017 0:00
4181.44,7/24/2017 0:00
2851.54,7/24/2017 0:00
4601.2,7/24/2017 0:00
1254.83,7/24/2017 0:00
5105.14,7/24/2017 0:00
2829.58,7/24/2017 0:00
1701.28,7/24/2017 0:00
4114.8,7/24/2017 0:00
2140.11,8/1/2017 0:00
5938.53,8/1/2017 0:00
6287.66,8/1/2017 0:00
4836.5,8/1/2017 0:00
1086.6,8/1/2017 0:00
891.03,8/1/2017 0:00
3784.8,8/1/2017 0:00
1103.76,8/1/2017 0:00
5500.44,8/1/2017 0:00
8023.29,8/8/2017 0:00
4985.64,8/8/2017 0:00
9470.94,8/8/2017 0:00
6034.33,8/8/2017 0:00
2151.82,8/8/2017 0:00
3791.52,8/8/2017 0:00
1685.28,8/8/2017 0:00
3366,8/8/2017 0:00
4814.25,8/8/2017 0:00
3131.94,8/8/2017 0:00
2091.18,8/8/2017 0:00
2624,8/8/2017 0:00
3612.43,8/8/2017 0:00
2334.99,8/8/2017 0:00
3245.58,8/8/2017 0:00
1724.97,8/8/2017 0:00
5597.76,8/10/2017 0:00
5248,8/10/2017 0:00
3442.64,8/10/2017 0:00
3455.76,8/10/2017 0:00
1646.19,8/10/2017 0:00
2560.47,8/10/2017 0:00
1851.73,8/10/2017 0:00
1853.32,8/10/2017 0:00
1246.44,8/10/2017 0:00
3945.96,8/10/2017 0:00
2612.48,8/10/2017 0:00
2152.02,8/10/2017 0:00
2643.99,8/10/2017 0:00
2688,8/10/2017 0:00
2919.58,8/10/2017 0:00
1874.05,8/10/2017 0:00
1637.2,8/13/2017 0:00
3746.7,8/25/2017 0:00
5192.95,8/25/2017 0:00
5176.38,8/25/2017 0:00
8339.8,8/25/2017 0:00
2559.6,8/25/2017 0:00
1490.1,8/25/2017 0:00
4119.4,8/25/2017 0:00
3501.6,8/25/2017 0:00
3902.41,8/25/2017 0:00
1645.65,8/25/2017 0:00
2797.41,8/25/2017 0:00
3098.7,8/25/2017 0:00
1109.8,8/25/2017 0:00
3251.34,8/25/2017 0:00
3091.68,8/25/2017 0:00
2752.6,8/25/2017 0:00
3155.58,9/3/2017 0:00
4444.54,9/3/2017 0:00
9245.76,9/5/2017 0:00
3494.94,9/5/2017 0:00
1340.64,9/5/2017 0:00
3230.37,9/5/2017 0:00
2142.14,9/5/2017 0:00
3097.44,9/5/2017 0:00
4405.22,9/5/2017 0:00
1066.75,9/5/2017 0:00
2057.4,9/5/2017 0:00
2906.97,9/5/2017 0:00
2018.77,9/5/2017 0:00
2702.04,9/11/2017 0:00
5848.68,9/11/2017 0:00
4232,9/11/2017 0:00
3528.36,9/11/2017 0:00
5418.88,9/11/2017 0:00
3639.44,9/11/2017 0:00
3598.22,9/11/2017 0:00
2356.25,9/11/2017 0:00
1506.5,9/11/2017 0:00
2671.95,9/11/2017 0:00
1545.6,9/11/2017 0:00
4392.12,9/11/2017 0:00
2282.22,9/11/2017 0:00
3469.5,9/11/2017 0:00
5907.5,9/12/2017 0:00
1746.6,9/12/2017 0:00
5375.4,9/12/2017 0:00
1496.64,9/12/2017 0:00
4950.33,9/12/2017 0:00
4230.62,9/12/2017 0:00
3958.5,9/12/2017 0:00
1194.84,9/12/2017 0:00
2414.72,9/12/2017 0:00
1013.48,9/12/2017 0:00
1811.4,9/12/2017 0:00
10993.5,9/19/2017 0:00
3191.2,9/19/2017 0:00
4100.1,9/19/2017 0:00
4641,9/19/2017 0:00
4285.46,9/19/2017 0:00
1499.1,9/19/2017 0:00
2804.36,9/19/2017 0:00
6467.02,9/19/2017 0:00
1282.8,9/19/2017 0:00
2850.82,9/19/2017 0:00
2104,9/19/2017 0:00
3327.6,9/21/2017 0:00
7110.91,9/21/2017 0:00
5412.54,9/21/2017 0:00
2701.92,9/21/2017 0:00
3734.01,9/21/2017 0:00
5098.8,9/21/2017 0:00
1209.3,9/21/2017 0:00
3068.55,9/21/2017 0:00
2617.85,9/21/2017 0:00
3220.1,9/21/2017 0:00
4524.1,9/25/2017 0:00
1632.75,9/25/2017 0:00
2802.09,9/25/2017 0:00
1681.35,9/25/2017 0:00
4904,9/28/2017 0:00
5393.64,9/28/2017 0:00
7036.89,9/28/2017 0:00
3641.57,9/28/2017 0:00
2573.46,9/28/2017 0:00
1834.36,9/28/2017 0:00
5456.4,9/28/2017 0:00
1779.71,9/28/2017 0:00
2780.81,9/28/2017 0:00
2711.88,9/28/2017 0:00
4407.5,9/28/2017 0:00
2204.6,9/28/2017 0:00
3003,9/28/2017 0:00
2826.27,10/2/2017 0:00
2315.88,10/2/2017 0:00
5521.89,10/4/2017 0:00
3984.6,10/4/2017 0:00
1685.42,10/4/2017 0:00
2807.61,10/4/2017 0:00
3788.4,10/4/2017 0:00
3861.2,10/4/2017 0:00
3786.49,10/4/2017 0:00
1822.18,10/4/2017 0:00
5917.78,10/5/2017 0:00
3424.64,10/5/2017 0:00
7488.04,10/5/2017 0:00
3223.44,10/5/2017 0:00
4011.66,10/5/2017 0:00
6446.7,10/5/2017 0:00
1944.54,10/5/2017 0:00
1129.04,10/5/2017 0:00
1649.28,10/5/2017 0:00
2120.14,10/5/2017 0:00
7723.5,10/5/2017 0:00
4526.08,10/6/2017 0:00
6531.44,10/6/2017 0:00
7310,10/6/2017 0:00
3482.16,10/6/2017 0:00
3622.97,10/6/2017 0:00
3392.26,10/6/2017 0:00
1672.1,10/6/2017 0:00
5298.86,10/6/2017 0:00
1670.26,10/6/2017 0:00
5548.95,10/6/2017 0:00
3575.04,10/6/2017 0:00
1900.26,10/6/2017 0:00
2513.41,10/6/2017 0:00
3392.84,10/6/2017 0:00
2925.76,10/6/2017 0:00
2353.4,10/6/2017 0:00
3715.2,10/6/2017 0:00
3778.28,10/6/2017 0:00
1671.44,10/6/2017 0:00
820.4,10/8/2017 0:00
4954.08,10/8/2017 0:00
5205.27,10/10/2017 0:00
5016.83,10/10/2017 0:00
4132.7,10/10/2017 0:00
8296.35,10/10/2017 0:00
6238.84,10/10/2017 0:00
1762.08,10/10/2017 0:00
2162.16,10/10/2017 0:00
1705.41,10/10/2017 0:00
3638,10/10/2017 0:00
1357.86,10/10/2017 0:00
4618.88,10/10/2017 0:00
5355.68,10/10/2017 0:00
1474.66,10/10/2017 0:00
2169.18,10/10/2017 0:00
3490,10/10/2017 0:00
1543.3,10/10/2017 0:00
1239,10/10/2017 0:00
2347.15,10/10/2017 0:00
2219.6,10/10/2017 0:00
5294.14,10/11/2017 0:00
5182,10/11/2017 0:00
3364.9,10/11/2017 0:00
3996.4,10/11/2017 0:00
1554,10/11/2017 0:00
4767.7,10/11/2017 0:00
3764.88,10/17/2017 0:00
6153.73,10/17/2017 0:00
6145.44,10/17/2017 0:00
3187.8,10/17/2017 0:00
5544,10/17/2017 0:00
2013.5,10/17/2017 0:00
2692.12,10/17/2017 0:00
1226.59,10/17/2017 0:00
2144.6,10/17/2017 0:00
2759.75,10/17/2017 0:00
1541,10/17/2017 0:00
3148.2,10/17/2017 0:00
4389.12,10/18/2017 0:00
2304.45,10/18/2017 0:00
5176.5,10/18/2017 0:00
1879.74,10/18/2017 0:00
4299.7,10/18/2017 0:00
7209.12,10/18/2017 0:00
3912.09,10/18/2017 0:00
1007.14,10/18/2017 0:00
1560.47,10/18/2017 0:00
1442.26,10/18/2017 0:00
4860.24,10/20/2017 0:00
3329.09,10/20/2017 0:00
3358.08,10/20/2017 0:00
4900.8,10/20/2017 0:00
4991.44,10/20/2017 0:00
3845.1,10/20/2017 0:00
3536.82,10/21/2017 0:00
6563.06,10/21/2017 0:00
3570.12,10/21/2017 0:00
6930.74,10/21/2017 0:00
1916.98,10/21/2017 0:00
5012.55,10/21/2017 0:00
1345.75,10/21/2017 0:00
2634.96,10/21/2017 0:00
2692.06,10/21/2017 0:00
3013.97,10/21/2017 0:00
3195.27,10/21/2017 0:00
8594.52,10/22/2017 0:00
4880.02,10/22/2017 0:00
5559.03,10/22/2017 0:00
6825.6,10/22/2017 0:00
5032.95,10/22/2017 0:00
5984.14,10/22/2017 0:00
2204.1,10/22/2017 0:00
8754.69,10/22/2017 0:00
5344.5,10/22/2017 0:00
3337.6,10/22/2017 0:00
1734,10/22/2017 0:00
4661.76,10/22/2017 0:00
859.14,10/22/2017 0:00
2384.64,10/22/2017 0:00
2207.52,10/22/2017 0:00
2351.36,10/22/2017 0:00
4556.16,10/22/2017 0:00
2537.64,10/22/2017 0:00
5924.16,10/23/2017 0:00
5763.72,10/23/2017 0:00
3363.52,10/23/2017 0:00
3599.58,10/23/2017 0:00
3812.16,10/23/2017 0:00
1467.48,10/23/2017 0:00
1593.2,10/23/2017 0:00
2019.84,10/23/2017 0:00
2431.94,10/23/2017 0:00
3239.62,10/23/2017 0:00
2940.02,10/23/2017 0:00
3225.06,10/23/2017 0:00
2812.8,10/23/2017 0:00
3003,10/23/2017 0:00
1668.4,10/23/2017 0:00
1846.42,10/23/2017 0:00
3479.76,10/28/2017 0:00
3660.93,10/28/2017 0:00
4183,10/28/2017 0:00
1490.16,10/28/2017 0:00
2814.28,10/28/2017 0:00
5747.5,10/28/2017 0:00
6433.7,10/28/2017 0:00
2186.89,10/28/2017 0:00
1971.54,10/28/2017 0:00
3756,10/28/2017 0:00
3244.36,10/28/2017 0:00
2281.91,10/28/2017 0:00
2492.64,10/28/2017 0:00
2762.2,10/28/2017 0:00
3431.39,10/28/2017 0:00
4527.72,10/28/2017 0:00
4608,10/28/2017 0:00
3233.49,10/28/2017 0:00
5019.9,11/4/2017 0:00
4639.25,11/4/2017 0:00
5464.69,11/4/2017 0:00
2298.24,11/4/2017 0:00
4391.1,11/4/2017 0:00
1262.8,11/4/2017 0:00
2264.32,11/4/2017 0:00
4444.92,11/4/2017 0:00
2598.82,11/4/2017 0:00
4910.4,11/4/2017 0:00
2816.18,11/4/2017 0:00
1707.14,11/4/2017 0:00
3819.56,11/4/2017 0:00
2269.92,11/4/2017 0:00
1035.58,11/4/2017 0:00
3920.88,11/4/2017 0:00
3866.4,11/4/2017 0:00
4508,11/5/2017 0:00
5036.16,11/5/2017 0:00
2122.08,11/5/2017 0:00
4965.24,11/5/2017 0:00
3508.8,11/5/2017 0:00
4680.2,11/5/2017 0:00
1495.26,11/5/2017 0:00
4492.83,11/5/2017 0:00
3452.68,11/5/2017 0:00
6023.16,11/5/2017 0:00
1504.16,11/5/2017 0:00
2759.31,11/5/2017 0:00
5481.45,11/5/2017 0:00
2761.96,11/5/2017 0:00
5493.12,11/5/2017 0:00
1584.66,11/5/2017 0:00
2807.22,11/5/2017 0:00
2422.08,11/5/2017 0:00
1453.84,11/5/2017 0:00
977.43,11/5/2017 0:00
1112.94,11/5/2017 0:00
1639.22,11/5/2017 0:00
2728.03,11/5/2017 0:00
1277.64,11/5/2017 0:00
1951.92,11/5/2017 0:00
2167.22,11/5/2017 0:00
1163.05,11/5/2017 0:00
2571.14,11/5/2017 0:00
8014.82,11/6/2017 0:00
5362.83,11/6/2017 0:00
7474.5,11/6/2017 0:00
6817.22,11/6/2017 0:00
8378.69,11/6/2017 0:00
7872.5,11/6/2017 0:00
3543.28,11/6/2017 0:00
4480.32,11/6/2017 0:00
3667.6,11/6/2017 0:00
5891.04,11/6/2017 0:00
2840.48,11/6/2017 0:00
5592.22,11/6/2017 0:00
4419.89,11/6/2017 0:00
5532.12,11/6/2017 0:00
5121.59,11/6/2017 0:00
2194.22,11/6/2017 0:00
1857.06,11/6/2017 0:00
2969.96,11/6/2017 0:00
1151.44,11/6/2017 0:00
2915.66,11/6/2017 0:00
2436.72,11/6/2017 0:00
3165.5,11/6/2017 0:00
1408,11/6/2017 0:00
2174.42,11/6/2017 0:00
3114.89,11/6/2017 0:00
2448.72,11/6/2017 0:00
3611.16,11/6/2017 0:00
3675.63,11/7/2017 0:00
3070.52,11/7/2017 0:00
2611,11/7/2017 0:00
6083,11/7/2017 0:00
3266.1,11/7/2017 0:00
1824,11/7/2017 0:00
2738.54,11/7/2017 0:00
2451.84,11/7/2017 0:00
4055.04,11/7/2017 0:00
2526.48,11/7/2017 0:00
2009.2,11/7/2017 0:00
3492.48,11/8/2017 0:00
6490.68,11/8/2017 0:00
3350.52,11/8/2017 0:00
5386.56,11/8/2017 0:00
2748.56,11/8/2017 0:00
1988.28,11/8/2017 0:00
1514.52,11/8/2017 0:00
2169.9,11/8/2017 0:00
3293.24,11/8/2017 0:00
1930.5,11/8/2017 0:00
3431.25,11/8/2017 0:00
2301.75,11/8/2017 0:00
2497.77,11/11/2017 0:00
4695.6,11/11/2017 0:00
8892.9,11/11/2017 0:00
6747.6,11/11/2017 0:00
1605,11/11/2017 0:00
1057.56,11/11/2017 0:00
5565.12,11/11/2017 0:00
5355.36,11/11/2017 0:00
1919.4,11/11/2017 0:00
2521.05,11/11/2017 0:00
1991.92,11/11/2017 0:00
1545.64,11/11/2017 0:00
2514.6,11/11/2017 0:00
1964.76,11/11/2017 0:00
5411.07,11/12/2017 0:00
2860.76,11/12/2017 0:00
1628,11/12/2017 0:00
4477.32,11/12/2017 0:00
5418.16,11/12/2017 0:00
2183.25,11/12/2017 0:00
1742.4,11/12/2017 0:00
5435.64,11/12/2017 0:00
7554.8,11/12/2017 0:00
1626.24,11/12/2017 0:00
3286.08,11/12/2017 0:00
2323.7,11/12/2017 0:00
2212,11/12/2017 0:00
3047.73,11/12/2017 0:00
3884.76,11/12/2017 0:00
6324.75,11/12/2017 0:00
2484.6,11/12/2017 0:00
2848.23,11/12/2017 0:00
3395.48,11/12/2017 0:00
5785.26,11/12/2017 0:00
3942.72,11/12/2017 0:00
3072.96,11/12/2017 0:00
3488.34,11/12/2017 0:00
1830.22,11/12/2017 0:00
1436.76,11/12/2017 0:00
1138.94,11/12/2017 0:00
2649.6,11/12/2017 0:00
2395.8,11/12/2017 0:00
1578.79,11/12/2017 0:00
3107.61,11/12/2017 0:00
1506.96,11/12/2017 0:00
6244.07,11/12/2017 0:00
3861.75,11/12/2017 0:00
971.98,11/12/2017 0:00
5372.57,11/13/2017 0:00
3433.36,11/13/2017 0:00
6163.94,11/13/2017 0:00
2033.64,11/13/2017 0:00
3298.55,11/13/2017 0:00
2655.12,11/13/2017 0:00
2488.2,11/13/2017 0:00
2441.04,11/13/2017 0:00
1972,11/13/2017 0:00
5035.11,11/13/2017 0:00
3167.36,11/13/2017 0:00
2000.77,11/13/2017 0:00
3854.24,11/14/2017 0:00
3883.74,11/14/2017 0:00
4038.21,11/14/2017 0:00
7886.2,11/14/2017 0:00
4516.22,11/14/2017 0:00
6004.8,11/14/2017 0:00
7381.16,11/14/2017 0:00
5984.14,11/14/2017 0:00
2647.04,11/14/2017 0:00
2862.72,11/14/2017 0:00
3442.04,11/14/2017 0:00
4409.72,11/14/2017 0:00
3952.83,11/14/2017 0:00
4918.78,11/14/2017 0:00
5096.91,11/14/2017 0:00
3630.28,11/14/2017 0:00
1863.41,11/14/2017 0:00
3170.7,11/14/2017 0:00
3496.32,11/14/2017 0:00
1336.44,11/14/2017 0:00
1522.4,11/14/2017 0:00
2453.55,11/14/2017 0:00
1449.84,11/14/2017 0:00
3079.44,11/14/2017 0:00
5795.72,11/14/2017 0:00
4607.36,11/14/2017 0:00
2071.41,11/14/2017 0:00
2445.6,11/14/2017 0:00
4948.2,11/14/2017 0:00
972.4,11/14/2017 0:00
1134,11/14/2017 0:00
2832,11/14/2017 0:00
2389.68,11/14/2017 0:00
2254.98,11/14/2017 0:00
3891.66,11/14/2017 0:00
1747.9,11/14/2017 0:00
1459.92,11/14/2017 0:00
1804.04,11/14/2017 0:00
5512.32,11/18/2017 0:00
3660.92,11/18/2017 0:00
8714.7,11/18/2017 0:00
4512.48,11/18/2017 0:00
2093.44,11/18/2017 0:00
2535.75,11/18/2017 0:00
3656,11/18/2017 0:00
4351.16,11/18/2017 0:00
3957.05,11/18/2017 0:00
3199.98,11/19/2017 0:00
1517.54,11/19/2017 0:00
3600.24,11/19/2017 0:00
2668.8,11/19/2017 0:00
3840.9,11/20/2017 0:00
5590,11/20/2017 0:00
1939.2,11/20/2017 0:00
3544.56,11/20/2017 0:00
3300.66,11/20/2017 0:00
4258.36,11/20/2017 0:00
4088.7,11/20/2017 0:00
7421.3,11/20/2017 0:00
4965.84,11/20/2017 0:00
3918.46,11/20/2017 0:00
3415.68,11/20/2017 0:00
3414.58,11/20/2017 0:00
5340.6,11/20/2017 0:00
3127.82,11/20/2017 0:00
4237.76,11/20/2017 0:00
2583.34,11/20/2017 0:00
2530.01,11/20/2017 0:00
3845.6,11/20/2017 0:00
3052.33,11/20/2017 0:00
917.7,11/20/2017 0:00
2328.64,11/20/2017 0:00
2880.48,11/20/2017 0:00
5566,11/20/2017 0:00
6319.35,11/20/2017 0:00
2916.76,11/20/2017 0:00
3106.88,11/21/2017 0:00
2455.02,11/21/2017 0:00
3141.6,11/21/2017 0:00
2491.86,11/21/2017 0:00
4642.88,11/21/2017 0:00
3675.32,11/21/2017 0:00
2609.88,11/21/2017 0:00
1244.16,11/21/2017 0:00
2769.89,11/21/2017 0:00
2539.84,11/21/2017 0:00
2341.2,11/21/2017 0:00
1906.5,11/21/2017 0:00
759.46,11/21/2017 0:00
1012.4,11/21/2017 0:00
902.66,11/21/2017 0:00
2279,11/21/2017 0:00
7290.36,11/25/2017 0:00
